/usagers2/makarf/cogvenv/bin/python /usagers2/makarf/Documents/cogtest/sm_allatonce_gpt-3.py --add_noise
=== DEBUG: Noisy study list ===
 01. "*Menacer#$^"
 02. "[DISTRACTOR] ~%Xyzon"
 03. "%^is@"
 04. "[DISTRACTOR] Blur"
 05. "[DISTRACTOR] $@*Distracto~~"
 06. "his%#"
 07. "[DISTRACTOR] ^&$Blur~"
 08. "[DISTRACTOR] %&Nope@~"
 09. "[DISTRACTOR] Nebula"
 10. "*$$favorite"
 11. "[DISTRACTOR] Blur$"
 12. "[DISTRACTOR] ~#Blur$&"
 13. "piece"
 14. "[DISTRACTOR] ^%Foobar%$*"
 15. "[DISTRACTOR] Nebula%~$"
 16. "#~in"
 17. "[DISTRACTOR] %~Distracto%"
 18. "[DISTRACTOR] $*&Synthet#*"
 19. "the"
 20. "[DISTRACTOR] #@Foobar"
 21. "[DISTRACTOR] Distracto"
 22. "[DISTRACTOR] Distracto"
 23. "*$$collection#$#"
 24. "when%&#"
 25. "[DISTRACTOR] ~Xyzon*"
 26. "[DISTRACTOR] $~$Xyzon"
 27. "[DISTRACTOR] #^Foobar"
 28. "used*%"
 29. "[DISTRACTOR] *Nebula"
 30. "~with*"
 31. "[DISTRACTOR] Foobar"
 32. "[DISTRACTOR] Fuzz"
 33. "[DISTRACTOR] %%~Blur"
 34. "[DISTRACTOR] $Blur"
 35. "@*^Aura"
 36. "[DISTRACTOR] *Distracto$"
 37. "[DISTRACTOR] @*Nebula"
 38. "[DISTRACTOR] Nebula"
 39. "Interactor&&"
 40. "[DISTRACTOR] &Fuzz"
 41. "[DISTRACTOR] #Distracto~^^"
 42. "[DISTRACTOR] Nebula"
 43. "haptic$~"
 44. "[DISTRACTOR] *Foobar*~"
 45. "suit"
 46. "[DISTRACTOR] Xyzon@&"
 47. "[DISTRACTOR] Fuzz"
 48. "Medieval"
 49. "[DISTRACTOR] ^Obscure"
 50. "[DISTRACTOR] @$Obscure%%"
 51. "^#^Total@^^"
 52. "[DISTRACTOR] %~Xyzon&^"
 53. "[DISTRACTOR] &Synthet"
 54. "War~@"
 55. "[DISTRACTOR] #%#Distracto"
 56. "[DISTRACTOR] %@~Distracto"
 57. "[DISTRACTOR] **$Blur~%"
 58. "a*"
 59. "&turn@"
 60. "[DISTRACTOR] ~%Distracto$@"
 61. "based"
 62. "[DISTRACTOR] Obscure"
 63. "[DISTRACTOR] ^Fuzz"
 64. "[DISTRACTOR] Distracto"
 65. "strategy~^*"
 66. "[DISTRACTOR] Foobar"
 67. "[DISTRACTOR] Distracto&~$"
 68. "[DISTRACTOR] ~Xyzon"
 69. "*%and"
 70. "real"
 71. "[DISTRACTOR] ~Nebula"
 72. "*^&time@*@"
 73. "[DISTRACTOR] ~~%Xyzon&@"
 74. "[DISTRACTOR] Nope$^@"
 75. "[DISTRACTOR] %Nebula~&%"
 76. "[DISTRACTOR] Synthet~"
 77. "@#tactics"
 78. "[DISTRACTOR] Distracto"
 79. "[DISTRACTOR] Distracto"
 80. "~computer~$$"
 81. "@#%game"
 82. "[DISTRACTOR] &&Distracto"
 83. "[DISTRACTOR] Blur&%"
 84. "[DISTRACTOR] #Synthet"
 85. "[DISTRACTOR] Blur@"
 86. "developed"
 87. "[DISTRACTOR] Nebula"
 88. "[DISTRACTOR] $$Fuzz"
 89. "[DISTRACTOR] Nebula"
 90. "by~%$"
 91. "The*"
 92. "[DISTRACTOR] Xyzon&*%"
 93. "[DISTRACTOR] Nope"
